M	geelooy/heichelos/_awtsmoos.derech.js
M	geelooy/heichelos/_awtsmoos.index.html
M	geelooy/heichelos/heichel/api/contentApi.js
M	geelooy/heichelos/heichel/modules/api/platform.js
M	geelooy/heichelos/heichel/modules/api/posts.js
M	geelooy/heichelos/heichel/modules/api/series.js
M	geelooy/heichelos/heichel/modules/navigator.js
M	geelooy/heichelos/heichel/modules/navigator/content-normalizer.js
M	geelooy/heichelos/heichel/modules/navigator/loader.js
M	geelooy/heichelos/heichel/modules/test/editorManagement.test.mjs
A	geelooy/heichelos/heichel/modules/test/heichelOsWorldContract.test.mjs
M	geelooy/heichelos/heichel/modules/test/helpers/tinyPlatformDom.mjs
A	geelooy/heichelos/heichel/modules/test/homeCivilizationDashboard.test.mjs
M	geelooy/heichelos/heichel/modules/test/platformCoverageStatic.test.mjs
M	geelooy/heichelos/heichel/modules/test/platformPanelNodeSimulation.test.mjs
M	geelooy/heichelos/heichel/modules/ui.js
A	geelooy/heichelos/heichel/modules/ui/awtsmoos-os/commands.js
A	geelooy/heichelos/heichel/modules/ui/awtsmoos-os/kernel-blueprint.js
M	geelooy/heichelos/heichel/modules/ui/blueprints/main-layout.js
A	geelooy/heichelos/heichel/modules/ui/heichel-os/world-panel.js
M	geelooy/heichelos/heichel/modules/ui/platformPanel.js
M	geelooy/heichelos/heichel/modules/ui/platformPanelActions.js
M	geelooy/heichelos/heichel/modules/ui/platformPanelRender.js
M	geelooy/heichelos/heichel/modules/ui/render.js
M	geelooy/heichelos/heichel/modules/ui/render/social-actions.js
M	geelooy/heichelos/post/_awtsmoos.post.html
M	geelooy/heichelos/post/styles/civilization/page-polish.css
M	geelooy/heichelos/post/styles/main.css
M	geelooy/style/awtsmoos-scroll-sovereignty.css
M	geelooy/style/heichelos/heichel.revamped.css
M	geelooy/style/heichelos/heichel/hero.css
M	geelooy/style/heichelos/heichel/index.css
M	geelooy/style/heichelos/heichel/mobile.css
M	geelooy/style/heichelos/heichel/responsive.css
M	geelooy/style/heichelos/heichel/series-list.css
M	geelooy/style/heichelos/heichel/shell.css
A	geelooy/style/heichelos/revamped-partials/awtsmoos-os-kernel.css
A	geelooy/style/heichelos/revamped-partials/heichel-os-world.css
M	geelooy/style/heichelos/revamped-partials/platform-panels.css
M	geelooy/style/heichelos/social-index.css
A	geelooy/style/heichelos/spaces/card.css
A	geelooy/style/heichelos/spaces/hero.css
A	geelooy/style/heichelos/spaces/mobile.css
A	geelooy/style/heichelos/spaces/shell.css
A	geelooy/style/heichelos/spaces/tokens.css
A	geelooy/style/scroll-sovereignty/base.css
A	geelooy/style/scroll-sovereignty/interaction.css
A	geelooy/style/scroll-sovereignty/mobile.css
A	geelooy/style/scroll-sovereignty/modals.css
A	geelooy/style/scroll-sovereignty/motion.css
A	geelooy/style/scroll-sovereignty/tokens.css
A	geelooy/style/scroll-sovereignty/vessels.css
